ninja: Entering directory `/Users/robmllze/Desktop/tone_player 2/juce_jni/Builds/Android/lib/.cxx/Debug/6s4o5t1a/x86_64'
[49/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/resampler/PolyphaseResamplerStereo.cpp.o
[50/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/resampler/SincResamplerStereo.cpp.o
[51/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/flowgraph/resampler/SincResampler.cpp.o
[52/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/Version.cpp.o
[53/65] Building CXX object CMakeFiles/juce_jni.dir/Users/robmllze/Desktop/tone_player_2/juce_jni/JuceLibraryCode/include_juce_audio_devices.cpp.o
[54/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/EngineOpenSLES.cpp.o
[55/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/AudioOutputStreamOpenSLES.cpp.o
[56/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/AudioInputStreamOpenSLES.cpp.o
[57/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/AudioStreamBuffered.cpp.o
[58/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/AudioStreamOpenSLES.cpp.o
[59/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/OpenSLESUtilities.cpp.o
[60/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/OutputMixerOpenSLES.cpp.o
[61/65] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/StabilizedCallback.cpp.o
[62/65] Linking CXX static library oboe/liboboe.a
[63/65] Building CXX object CMakeFiles/juce_jni.dir/Users/robmllze/Desktop/tone_player_2/juce_jni/JuceLibraryCode/include_juce_audio_basics.cpp.o
[64/65] Building CXX object CMakeFiles/juce_jni.dir/Users/robmllze/Desktop/tone_player_2/juce_jni/JuceLibraryCode/include_juce_core.cpp.o
[65/65] Linking CXX shared library ../../../../build/intermediates/cxx/Debug/6s4o5t1a/obj/x86_64/libjuce_jni.so
